beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
3,2.5,2590.0,sqft,6000.0,sqft,98144,795000.0
4,2.0,2240.0,sqft,0.31,acre,98106,915000.0
4,3.0,2040.0,sqft,3783.0,sqft,98107,950000.0
4,3.0,3800.0,sqft,5175.0,sqft,98199,1950000.0
2,2.0,1042.0,sqft,,,98102,950000.0
2,2.0,1190.0,sqft,1.0,acre,98107,740000.0
1,1.0,670.0,sqft,6000.0,sqft,98133,460000.0
5,3.5,4510.0,sqft,6000.0,sqft,98105,3150000.0
3,2.5,1520.0,sqft,741.0,sqft,98108,565000.0
4,2.0,2340.0,sqft,9500.0,sqft,98178,699000.0
3,2.0,1320.0,sqft,1386.0,sqft,98103,899000.0
3,2.0,1800.0,sqft,3993.0,sqft,98177,1050000.0
3,2.5,2490.0,sqft,5757.0,sqft,98103,935625.0
4,3.0,2650.0,sqft,6380.0,sqft,98115,1511000.0
5,1.5,2560.0,sqft,5200.0,sqft,98199,1330000.0
2,1.5,900.0,sqft,,,98133,549755.0
3,3.5,1360.0,sqft,,,98103,700000.0
1,1.0,550.0,sqft,,,98122,330000.0
3,2.5,2974.0,sqft,3840.0,sqft,98119,1750000.0
4,3.5,1989.0,sqft,1607.0,sqft,98117,980000.0
2,2.0,1332.0,sqft,1101.0,sqft,98199,845000.0
4,3.0,2668.0,sqft,5589.0,sqft,98116,1213000.0
2,1.0,770.0,sqft,5250.0,sqft,98133,530000.0
3,1.5,1280.0,sqft,9100.0,sqft,98146,625000.0
5,3.5,3200.0,sqft,9260.0,sqft,98133,1275000.0
2,1.5,889.0,sqft,0.23,acre,98103,680000.0
1,1.0,508.0,sqft,,,98109,325000.0
3,2.0,3140.0,sqft,5000.0,sqft,98117,1219700.0
4,2.0,2000.0,sqft,8077.0,sqft,98125,907200.0
1,1.0,792.0,sqft,,,98101,517000.0
3,2.5,1690.0,sqft,1733.0,sqft,98108,760000.0
4,5.5,3000.0,sqft,5520.0,sqft,98126,1484000.0
3,3.0,1550.0,sqft,1400.0,sqft,98115,950000.0
2,2.0,871.0,sqft,0.29,acre,98119,430000.0
4,1.5,1940.0,sqft,8778.0,sqft,98118,520000.0
1,1.0,474.0,sqft,,,98101,335000.0
3,2.0,1770.0,sqft,3349.0,sqft,98146,805000.0
5,5.0,2510.0,sqft,0.27,acre,98133,1000000.0
1,1.0,750.0,sqft,,,98199,375000.0
1,1.0,573.0,sqft,,,98102,390000.0
3,2.5,1500.0,sqft,1056.0,sqft,98103,1070000.0
5,4.0,2920.0,sqft,6323.0,sqft,98133,948000.0
3,2.0,2817.0,sqft,6375.0,sqft,98103,912000.0
1,1.0,617.0,sqft,0.49,acre,98109,480000.0
2,2.0,1280.0,sqft,3000.0,sqft,98112,776000.0
2,2.0,1523.0,sqft,,,98121,1395000.0
2,1.0,1240.0,sqft,5038.0,sqft,98126,750000.0
4,2.5,2280.0,sqft,3932.0,sqft,98106,1065000.0
5,3.5,3590.0,sqft,0.36,acre,98136,2350000.0
4,3.5,2478.0,sqft,2761.0,sqft,98115,1580000.0
3,3.0,2360.0,sqft,6600.0,sqft,98117,1775000.0
2,1.0,720.0,sqft,7500.0,sqft,98177,600000.0
3,2.0,2480.0,sqft,5829.0,sqft,98126,800000.0
3,2.0,1550.0,sqft,6720.0,sqft,98199,1100000.0
2,1.0,780.0,sqft,3060.0,sqft,98103,750000.0
5,3.0,2820.0,sqft,6250.0,sqft,98136,865000.0
5,3.0,2900.0,sqft,3600.0,sqft,98112,1450000.0
2,2.0,1092.0,sqft,5500.0,sqft,98122,829000.0
3,2.0,1731.0,sqft,7514.0,sqft,98125,575000.0
3,2.5,1500.0,sqft,8240.0,sqft,98105,860000.0
2,2.5,1344.0,sqft,1110.0,sqft,98122,770000.0
4,5.5,4040.0,sqft,8965.0,sqft,98105,5495000.0
5,3.0,2320.0,sqft,0.27,acre,98168,560000.0
5,3.0,2820.0,sqft,6250.0,sqft,98136,900000.0
3,1.0,1070.0,sqft,3840.0,sqft,98117,575000.0
2,1.0,1113.0,sqft,,,98102,595000.0
4,2.0,2100.0,sqft,4864.0,sqft,98117,950000.0
3,2.5,2620.0,sqft,4080.0,sqft,98119,1300000.0
3,2.0,1270.0,sqft,1333.0,sqft,98103,727000.0
3,2.0,2702.0,sqft,6600.0,sqft,98103,1605000.0
4,3.5,2031.0,sqft,1.0,acre,98117,1480000.0
3,2.0,2350.0,sqft,7320.0,sqft,98178,888000.0
4,1.5,2640.0,sqft,7440.0,sqft,98115,1850000.0
3,1.5,1340.0,sqft,5120.0,sqft,98106,615000.0
6,3.5,8660.0,sqft,0.28,acre,98102,4100000.0
2,2.5,1365.0,sqft,,,98118,525000.0
1,1.0,635.0,sqft,,,98104,509950.0
3,1.0,1800.0,sqft,0.27,acre,98168,549000.0
2,1.0,870.0,sqft,6554.0,sqft,98118,555000.0
3,3.5,1510.0,sqft,1239.0,sqft,98103,660000.0
3,1.0,1120.0,sqft,6096.0,sqft,98106,615000.0
4,2.5,2580.0,sqft,0.26,acre,98146,1635000.0
2,2.0,875.0,sqft,,,98115,420000.0
3,4.0,2220.0,sqft,974.0,sqft,98109,1650000.0
1,1.0,607.0,sqft,,,98119,427000.0
3,2.0,1496.0,sqft,1.0,acre,98144,910000.0
4,3.5,2670.0,sqft,3405.0,sqft,98118,1022700.0
2,1.5,1810.0,sqft,6827.0,sqft,98115,925000.0
1,1.0,582.0,sqft,0.5,acre,98109,360000.0
2,2.0,1006.0,sqft,,,98121,928000.0
3,5.5,1530.0,sqft,1336.0,sqft,98103,635000.0
2,1.0,820.0,sqft,5100.0,sqft,98118,490000.0
3,2.0,1960.0,sqft,5000.0,sqft,98105,950000.0
4,3.0,2110.0,sqft,0.24,acre,98133,760000.0
4,3.5,3010.0,sqft,4000.0,sqft,98106,985000.0
3,1.0,2200.0,sqft,5000.0,sqft,98105,1250000.0
3,2.5,1820.0,sqft,4.05,acre,98118,690000.0
4,4.0,3040.0,sqft,4000.0,sqft,98119,1585000.0
3,2.0,1800.0,sqft,6180.0,sqft,98118,936000.0
1,1.0,800.0,sqft,,,98122,450000.0
3,3.0,1450.0,sqft,525.0,sqft,98117,750000.0
1,1.0,756.0,sqft,,,98121,550000.0
1,1.0,742.0,sqft,,,98126,354000.0
4,2.0,2400.0,sqft,5400.0,sqft,98119,1385000.0
2,2.0,1607.0,sqft,,,98101,1865000.0
4,3.5,3057.0,sqft,7650.0,sqft,98117,1800000.0
1,1.0,649.0,sqft,,,98105,346600.0
4,4.0,3142.0,sqft,6000.0,sqft,98119,1600000.0
3,1.0,1050.0,sqft,3750.0,sqft,98106,399950.0
3,2.0,1720.0,sqft,5000.0,sqft,98199,855000.0
3,3.5,2650.0,sqft,8500.0,sqft,98136,1095000.0
2,1.5,2680.0,sqft,6000.0,sqft,98102,1125000.0
4,2.5,2550.0,sqft,5000.0,sqft,98115,1560000.0
9,4.0,3800.0,sqft,6000.0,sqft,98116,1343000.0
2,2.0,1320.0,sqft,,,98125,525000.0
4,2.0,1910.0,sqft,6000.0,sqft,98168,630000.0
2,1.0,773.0,sqft,0.25,acre,98133,360000.0
1,1.0,589.0,sqft,,,98121,375000.0
1,1.0,510.0,sqft,,,98102,302500.0
4,3.5,2661.0,sqft,4081.0,sqft,98108,1165000.0
2,2.0,843.0,sqft,,,98103,346250.0
4,3.0,2250.0,sqft,5250.0,sqft,98115,1150000.0
4,1.5,2080.0,sqft,5000.0,sqft,98116,950000.0
3,3.5,1370.0,sqft,982.0,sqft,98117,699500.0
1,1.0,699.0,sqft,4.27,acre,98115,335000.0
2,3.0,1840.0,sqft,9420.0,sqft,98125,800000.0
4,3.5,3040.0,sqft,0.39,acre,98177,1495000.0
2,1.0,858.0,sqft,,,98144,500000.0
5,8.5,3110.0,sqft,4455.0,sqft,98115,1606500.0
2,2.0,1147.0,sqft,564.0,sqft,98115,749950.0
2,1.0,868.0,sqft,,,98144,415000.0
2,2.5,1538.0,sqft,900.0,sqft,98105,895000.0
2,1.0,1480.0,sqft,4600.0,sqft,98126,720000.0
2,2.0,932.0,sqft,,,98103,435000.0
2,2.0,981.0,sqft,,,98133,450000.0
2,2.0,866.0,sqft,649.0,sqft,98107,555000.0
4,3.5,2000.0,sqft,1532.0,sqft,98115,870000.0
3,3.5,1470.0,sqft,1375.0,sqft,98117,845000.0
2,2.0,1840.0,sqft,5000.0,sqft,98122,1200000.0
4,2.0,2230.0,sqft,5940.0,sqft,98125,925000.0
2,1.5,1290.0,sqft,1332.0,sqft,98115,795000.0
3,2.5,1670.0,sqft,,,98178,600000.0
1,1.0,630.0,sqft,0.24,acre,98146,459000.0
3,2.0,1880.0,sqft,3200.0,sqft,98144,911000.0
2,2.0,1188.0,sqft,,,98102,1350000.0
2,1.5,1300.0,sqft,3146.0,sqft,98133,570288.0
1,1.0,857.0,sqft,,,98121,529000.0
2,2.0,1071.0,sqft,1.54,acre,98119,605000.0
5,4.0,2810.0,sqft,5000.0,sqft,98103,1295000.0
4,2.5,2400.0,sqft,3200.0,sqft,98109,1595000.0
3,3.5,1670.0,sqft,,,98178,600000.0
3,2.5,2734.0,sqft,4000.0,sqft,98109,1605200.0
3,2.5,1670.0,sqft,1687.0,sqft,98117,865000.0
3,3.0,1530.0,sqft,2260.0,sqft,98126,745000.0
4,1.0,1720.0,sqft,2835.0,sqft,98122,543750.0
3,1.0,1200.0,sqft,5786.0,sqft,98105,1099950.0
5,3.0,2030.0,sqft,5046.0,sqft,98144,905000.0
3,2.0,2370.0,sqft,4865.0,sqft,98126,1200000.0
3,1.5,1720.0,sqft,3825.0,sqft,98117,825000.0
1,1.0,813.0,sqft,0.24,acre,98121,680000.0
3,2.0,1590.0,sqft,8937.0,sqft,98106,720000.0
1,1.0,626.0,sqft,,,98122,389200.0
2,1.0,840.0,sqft,4000.0,sqft,98108,489000.0
2,2.0,1030.0,sqft,,,98122,575000.0
5,2.5,2870.0,sqft,8741.0,sqft,98168,520000.0
1,1.0,792.0,sqft,,,98121,675000.0
2,1.5,994.0,sqft,1494.0,sqft,98106,580000.0
3,2.0,1630.0,sqft,6000.0,sqft,98168,630000.0
3,1.5,1172.0,sqft,,,98122,685000.0
3,2.0,1806.0,sqft,4400.0,sqft,98126,799000.0
4,2.5,3060.0,sqft,4590.0,sqft,98115,1450000.0
5,3.5,3820.0,sqft,7200.0,sqft,98118,1350000.0
2,2.0,1328.0,sqft,,,98104,510000.0
3,2.5,2350.0,sqft,7200.0,sqft,98115,1582800.0
3,2.5,2080.0,sqft,9880.0,sqft,98117,977000.0
3,1.0,1000.0,sqft,5960.0,sqft,98118,710000.0
2,1.5,1131.0,sqft,1.0,acre,98144,685000.0
4,3.0,2230.0,sqft,9625.0,sqft,98178,1205000.0
5,3.0,3130.0,sqft,5750.0,sqft,98122,2095000.0
5,3.0,3750.0,sqft,5000.0,sqft,98107,1580000.0
2,2.0,1080.0,sqft,,,98144,450000.0
2,2.0,1720.0,sqft,5000.0,sqft,98116,985000.0
1,1.0,854.0,sqft,,,98107,455000.0
3,2.0,1286.0,sqft,870.0,sqft,98136,738000.0
2,1.5,1230.0,sqft,,,98122,650000.0
2,1.0,1422.0,sqft,3399.0,sqft,98117,715000.0
4,3.5,3956.0,sqft,0.29,acre,98125,3200000.0
6,5.0,3620.0,sqft,5500.0,sqft,98119,1420000.0
3,1.5,1370.0,sqft,6556.0,sqft,98178,659950.0
1,1.0,700.0,sqft,,,98144,325100.0
2,3.0,1824.0,sqft,0.37,acre,98101,2458000.0
1,1.0,956.0,sqft,,,98104,870000.0
4,2.0,2370.0,sqft,5000.0,sqft,98115,1350000.0
4,2.5,2200.0,sqft,5146.0,sqft,98106,825000.0
6,3.0,3020.0,sqft,0.75,acre,98178,775000.0
5,3.0,3400.0,sqft,0.43,acre,98168,756500.0
3,1.0,1660.0,sqft,4349.0,sqft,98115,749900.0
4,2.0,2080.0,sqft,7200.0,sqft,98178,675000.0
2,1.5,917.0,sqft,,,98103,625000.0
2,1.0,900.0,sqft,6150.0,sqft,98126,480000.0
4,4.5,3960.0,sqft,7025.0,sqft,98144,2485000.0
1,1.0,889.0,sqft,,,98121,723000.0
5,3.5,3310.0,sqft,6328.0,sqft,98115,1575000.0
1,1.0,621.0,sqft,0.31,acre,98133,289900.0
3,3.5,1467.0,sqft,,,98144,859990.0
4,2.0,1910.0,sqft,5166.0,sqft,98106,685000.0
3,2.5,1563.0,sqft,1950.0,sqft,98118,839950.0
5,3.5,3340.0,sqft,0.24,acre,98106,980000.0
4,3.0,2390.0,sqft,3600.0,sqft,98119,1300000.0
2,1.5,1131.0,sqft,1.0,acre,98144,670000.0
2,2.0,1201.0,sqft,720.0,sqft,98103,699950.0
3,3.0,1940.0,sqft,5000.0,sqft,98199,450000.0
1,1.0,519.0,sqft,,,98105,354000.0
2,1.0,1760.0,sqft,4625.0,sqft,98116,715000.0
4,3.0,1680.0,sqft,3080.0,sqft,98117,905000.0
2,2.0,1192.0,sqft,928.0,sqft,98103,719950.0
4,4.0,2300.0,sqft,3589.0,sqft,98105,1440000.0
3,2.5,2304.0,sqft,5000.0,sqft,98117,1100000.0
4,4.0,2650.0,sqft,6000.0,sqft,98103,1000000.0
5,4.0,4210.0,sqft,5200.0,sqft,98105,2625000.0
4,3.0,2840.0,sqft,9996.0,sqft,98177,1350000.0
2,1.0,980.0,sqft,4100.0,sqft,98107,863000.0
4,4.5,2440.0,sqft,5000.0,sqft,98105,1900000.0
2,2.0,1140.0,sqft,2550.0,sqft,98117,590000.0
4,3.5,1824.0,sqft,3250.0,sqft,98103,1299000.0
2,2.0,1115.0,sqft,0.96,acre,98121,1069000.0
4,3.0,2478.0,sqft,4001.0,sqft,98105,2095000.0
2,2.0,1140.0,sqft,5445.0,sqft,98133,665000.0
3,1.5,1172.0,sqft,5760.0,sqft,98122,685000.0
2,2.0,1433.0,sqft,1948.0,sqft,98136,750000.0
3,2.0,1520.0,sqft,4000.0,sqft,98117,760000.0
3,2.5,1380.0,sqft,2250.0,sqft,98106,590000.0
15,6.0,11010.0,sqft,0.33,acre,98112,3700000.0
4,2.0,1750.0,sqft,4950.0,sqft,98105,1025000.0
3,2.5,3590.0,sqft,4250.0,sqft,98103,1725000.0
1,1.0,646.0,sqft,,,98133,332000.0
5,3.0,2040.0,sqft,6180.0,sqft,98118,605000.0
2,2.0,1560.0,sqft,6750.0,sqft,98115,980000.0
2,2.5,1088.0,sqft,5500.0,sqft,98107,835000.0
2,1.0,1460.0,sqft,5700.0,sqft,98115,400000.0
3,2.0,1380.0,sqft,2909.0,sqft,98117,800000.0
2,1.0,1000.0,sqft,4640.0,sqft,98116,793000.0
2,2.0,1128.0,sqft,6000.0,sqft,98144,625000.0
1,1.0,776.0,sqft,1.09,acre,98116,515000.0
3,2.5,2000.0,sqft,7440.0,sqft,98106,799000.0
3,2.0,2029.0,sqft,,,98115,685000.0
4,5.5,2867.0,sqft,4983.0,sqft,98115,1750000.0
4,3.0,1180.0,sqft,4650.0,sqft,98117,956300.0
3,2.0,1920.0,sqft,3154.0,sqft,98199,1067000.0
2,2.0,2220.0,sqft,5950.0,sqft,98126,551000.0
2,3.0,1300.0,sqft,915.0,sqft,98107,780000.0
1,1.0,596.0,sqft,,,98109,445000.0
3,2.0,1460.0,sqft,5005.0,sqft,98106,583000.0
3,2.5,2500.0,sqft,4305.0,sqft,98117,1685000.0
3,2.5,1540.0,sqft,1037.0,sqft,98122,852500.0
5,3.0,2550.0,sqft,6604.0,sqft,98106,940000.0
2,2.0,1018.0,sqft,,,98199,545000.0
3,2.5,1520.0,sqft,1062.0,sqft,98106,540700.0
1,1.0,640.0,sqft,0.35,acre,98104,345000.0
4,3.0,2190.0,sqft,5136.0,sqft,98126,860000.0
2,1.0,930.0,sqft,6000.0,sqft,98133,620000.0
5,2.5,2900.0,sqft,0.23,acre,98106,800000.0
4,3.5,2780.0,sqft,4000.0,sqft,98112,950000.0
3,1.0,2560.0,sqft,8927.0,sqft,98125,776000.0
1,1.0,613.0,sqft,,,98122,325000.0
3,2.5,1566.0,sqft,1602.0,sqft,98122,875000.0
2,2.0,1245.0,sqft,4.11,acre,98168,330000.0
3,2.5,1190.0,sqft,1290.0,sqft,98144,750000.0
5,2.5,2760.0,sqft,6350.0,sqft,98126,1025000.0
4,1.5,3260.0,sqft,5568.0,sqft,98199,1695000.0
4,3.0,2380.0,sqft,4635.0,sqft,98115,1399999.0
2,2.5,1884.0,sqft,0.27,acre,98116,925000.0
3,2.5,1712.0,sqft,1215.0,sqft,98117,910000.0
2,2.0,1196.0,sqft,780.0,sqft,98107,734999.0
3,2.0,1098.0,sqft,2320.0,sqft,98105,864950.0
3,3.0,1250.0,sqft,6350.0,sqft,98117,815000.0
1,1.0,880.0,sqft,4500.0,sqft,98122,700000.0
2,1.5,822.0,sqft,,,98144,400000.0
4,2.0,1595.0,sqft,5500.0,sqft,98118,525000.0
3,3.0,2380.0,sqft,5000.0,sqft,98136,1230000.0
3,2.0,3190.0,sqft,4380.0,sqft,98112,2700000.0
3,2.5,1465.0,sqft,2973.0,sqft,98119,1175000.0
4,2.0,2910.0,sqft,8360.0,sqft,98115,1400000.0
2,3.0,1140.0,sqft,650.0,sqft,98144,675000.0
1,1.0,500.0,sqft,4000.0,sqft,98168,385000.0
3,2.0,1580.0,sqft,6400.0,sqft,98126,942000.0
1,1.0,683.0,sqft,,,98121,601000.0
5,3.0,2430.0,sqft,7812.0,sqft,98133,915000.0
2,2.0,1128.0,sqft,,,98136,479950.0
2,2.0,2360.0,sqft,5800.0,sqft,98199,1460000.0
3,2.5,1396.0,sqft,4800.0,sqft,98136,780000.0
1,1.0,615.0,sqft,,,98102,485000.0
4,2.0,2340.0,sqft,7500.0,sqft,98115,925000.0
4,1.5,2140.0,sqft,6511.0,sqft,98125,700500.0
4,3.0,2980.0,sqft,4480.0,sqft,98105,1090000.0
3,1.5,1390.0,sqft,9350.0,sqft,98168,412000.0
2,1.0,720.0,sqft,4240.0,sqft,98106,525000.0
1,1.0,712.0,sqft,,,98133,325000.0
4,2.5,1850.0,sqft,2856.0,sqft,98108,945000.0
3,4.5,1710.0,sqft,1326.0,sqft,98126,725000.0
2,1.0,970.0,sqft,0.35,acre,98106,386000.0
3,2.0,1606.0,sqft,900.0,sqft,98109,1450000.0
3,2.5,1815.0,sqft,1500.0,sqft,98103,1295000.0
2,1.0,1120.0,sqft,1188.0,sqft,98122,700000.0
4,2.0,2220.0,sqft,9295.0,sqft,98177,995000.0
1,1.0,570.0,sqft,,,98116,345000.0
3,2.0,1460.0,sqft,4590.0,sqft,98117,888000.0
5,3.0,3820.0,sqft,7980.0,sqft,98116,1575000.0
3,3.5,2480.0,sqft,2400.0,sqft,98119,1795000.0
5,3.0,2777.0,sqft,7026.0,sqft,98125,1338600.0
2,2.0,1170.0,sqft,588.0,sqft,98144,624999.0
1,1.0,587.0,sqft,,,98125,260000.0
3,1.0,1430.0,sqft,2280.0,sqft,98103,980000.0
2,5.5,1320.0,sqft,1250.0,sqft,98144,679950.0
2,2.0,2170.0,sqft,5250.0,sqft,98116,893000.0
1,1.0,635.0,sqft,,,98102,495000.0
3,1.5,1630.0,sqft,6615.0,sqft,98115,895000.0
2,2.0,1900.0,sqft,2164.0,sqft,98122,1310000.0
3,2.0,1760.0,sqft,4000.0,sqft,98106,689000.0
3,2.5,1712.0,sqft,1514.0,sqft,98107,970000.0
4,2.5,3190.0,sqft,5500.0,sqft,98102,1820000.0
4,3.5,3590.0,sqft,4000.0,sqft,98109,2900000.0
1,1.0,630.0,sqft,4895.0,sqft,98133,255000.0
2,2.0,1150.0,sqft,,,98121,615000.0
5,2.0,1830.0,sqft,5220.0,sqft,98118,665000.0
2,1.0,760.0,sqft,3072.0,sqft,98144,250000.0
3,2.5,2600.0,sqft,5100.0,sqft,98117,1148000.0
3,2.0,2130.0,sqft,4850.0,sqft,98107,990200.0
3,3.5,2899.0,sqft,5346.0,sqft,98199,1800000.0
3,1.0,1090.0,sqft,0.31,acre,98178,400000.0
4,4.0,3360.0,sqft,5000.0,sqft,98107,1200000.0
4,2.5,2240.0,sqft,5229.0,sqft,98117,1050000.0
2,1.0,886.0,sqft,8863.0,sqft,98112,620000.0
3,2.0,1560.0,sqft,4960.0,sqft,98106,799000.0
4,2.0,1730.0,sqft,8100.0,sqft,98146,852000.0
3,2.0,1700.0,sqft,5346.0,sqft,98115,1150000.0
4,3.5,1909.0,sqft,1544.0,sqft,98103,1500000.0
3,2.0,2180.0,sqft,3740.0,sqft,98117,1012000.0
1,1.0,681.0,sqft,,,98105,470000.0
3,3.0,1460.0,sqft,7200.0,sqft,98144,1000000.0
1,1.0,704.0,sqft,,,98119,365000.0
2,1.0,1010.0,sqft,6750.0,sqft,98125,549950.0
2,2.5,1635.0,sqft,,,98102,1850000.0
2,1.5,1022.0,sqft,,,98144,655000.0
3,1.0,990.0,sqft,8100.0,sqft,98146,635000.0
2,2.0,1164.0,sqft,8280.0,sqft,98117,706474.0
1,1.0,583.0,sqft,0.29,acre,98119,349000.0
2,1.5,888.0,sqft,,,98103,700000.0
4,2.0,2740.0,sqft,6000.0,sqft,98119,1400000.0
3,2.0,1670.0,sqft,5400.0,sqft,98118,485000.0
3,1.0,830.0,sqft,7800.0,sqft,98125,660000.0
2,2.0,1200.0,sqft,1247.0,sqft,98122,705000.0
3,3.5,2530.0,sqft,1880.0,sqft,98102,1299000.0
4,3.0,2660.0,sqft,5100.0,sqft,98117,1360000.0
4,2.0,2820.0,sqft,4764.0,sqft,98117,1441000.0
2,1.0,1011.0,sqft,0.24,acre,98103,159488.0
2,1.5,1088.0,sqft,1518.0,sqft,98106,590000.0
6,3.5,3785.0,sqft,5150.0,sqft,98117,3150000.0
3,2.0,1540.0,sqft,1102.0,sqft,98144,630000.0
2,1.5,1180.0,sqft,0.25,acre,98168,575000.0
3,3.5,1968.0,sqft,1498.0,sqft,98199,980000.0
1,1.0,610.0,sqft,0.59,acre,98119,340000.0
2,2.0,1346.0,sqft,0.53,acre,98116,800000.0
2,2.5,1320.0,sqft,1030.0,sqft,98133,570000.0
3,3.5,3064.0,sqft,0.59,acre,98121,2450000.0
3,2.0,2980.0,sqft,5800.0,sqft,98115,1415000.0
4,3.5,3050.0,sqft,6146.0,sqft,98102,2250000.0
3,2.0,2020.0,sqft,7200.0,sqft,98133,917500.0
3,2.5,1926.0,sqft,1483.0,sqft,98122,1148000.0
2,1.0,1330.0,sqft,7425.0,sqft,98125,479000.0
3,2.0,2410.0,sqft,4950.0,sqft,98199,1083000.0
2,2.5,1580.0,sqft,5000.0,sqft,98106,699000.0
3,1.0,1030.0,sqft,4480.0,sqft,98105,710000.0
3,3.0,1630.0,sqft,6721.0,sqft,98168,615000.0
4,2.5,2370.0,sqft,3600.0,sqft,98146,750000.0
1,1.0,783.0,sqft,,,98101,530000.0
4,1.0,1310.0,sqft,6000.0,sqft,98146,735000.0
3,2.0,1996.0,sqft,4656.0,sqft,98117,986500.0
3,2.0,1580.0,sqft,6396.0,sqft,98126,820000.0
1,1.0,781.0,sqft,,,98122,481000.0
2,2.0,1517.0,sqft,,,98105,1350000.0
4,2.0,2360.0,sqft,6120.0,sqft,98115,950000.0
3,2.0,1496.0,sqft,1.0,acre,98144,824500.0
2,2.5,1250.0,sqft,1027.0,sqft,98117,725000.0
2,2.0,1810.0,sqft,,,98119,1350000.0
1,1.0,531.0,sqft,,,98121,489000.0
4,2.5,2380.0,sqft,5000.0,sqft,98105,1900000.0
2,2.0,1095.0,sqft,617.0,sqft,98177,599950.0
2,2.0,1080.0,sqft,1175.0,sqft,98106,533500.0
2,2.0,1146.0,sqft,800.0,sqft,98112,845000.0
4,2.5,1544.0,sqft,2352.0,sqft,98117,850000.0
1,1.0,707.0,sqft,0.26,acre,98122,590000.0
4,3.0,2067.0,sqft,1.0,acre,98122,1074900.0
4,3.0,2360.0,sqft,7200.0,sqft,98115,1360000.0
2,2.0,724.0,sqft,5400.0,sqft,98103,430000.0
2,2.5,1649.0,sqft,,,98118,765000.0
5,2.5,2180.0,sqft,4069.0,sqft,98118,1009975.0
3,2.0,1960.0,sqft,4400.0,sqft,98199,955000.0
1,1.0,727.0,sqft,5250.0,sqft,98103,445000.0
3,2.0,1209.0,sqft,752.0,sqft,98116,725000.0
1,1.0,650.0,sqft,,,98116,349000.0
5,3.0,3070.0,sqft,3400.0,sqft,98117,1450000.0
