beds,baths,size,size_units,lot_size,lot_size_units,zip_code,price
2,2.5,1710.0,sqft,962.0,sqft,98117,875000.0
2,2.0,968.0,sqft,656.0,sqft,98103,700000.0
2,1.0,790.0,sqft,5877.0,sqft,98178,532500.0
1,1.0,376.0,sqft,0.23,acre,98199,1000000.0
6,5.5,4510.0,sqft,0.28,acre,98178,2202718.0
3,2.0,1300.0,sqft,3914.0,sqft,98199,1100000.0
3,3.5,2106.0,sqft,1785.0,sqft,98115,1266000.0
3,2.5,1573.0,sqft,1243.0,sqft,98107,1099950.0
4,2.0,2870.0,sqft,2.27,acre,98168,703500.0
4,3.5,4006.0,sqft,5000.0,sqft,98199,2940000.0
2,1.0,1060.0,sqft,5666.0,sqft,98108,875000.0
1,1.0,562.0,sqft,,,98199,285000.0
3,2.5,1610.0,sqft,1426.0,sqft,98199,840000.0
2,3.0,1212.0,sqft,0.7,acre,98136,600000.0
4,2.5,2390.0,sqft,3570.0,sqft,98115,1350000.0
2,1.0,1080.0,sqft,6000.0,sqft,98199,950000.0
2,1.0,1350.0,sqft,6500.0,sqft,98126,850000.0
4,3.5,2795.0,sqft,6400.0,sqft,98122,1740000.0
2,2.0,1369.0,sqft,,,98116,720000.0
2,1.0,970.0,sqft,2714.0,sqft,98103,1075000.0
3,3.5,1820.0,sqft,1101.0,sqft,98122,1250000.0
3,2.0,1770.0,sqft,7242.0,sqft,98168,500000.0
6,4.0,3280.0,sqft,5650.0,sqft,98118,999950.0
3,1.0,1260.0,sqft,0.32,acre,98168,440000.0
4,2.5,1939.0,sqft,2499.0,sqft,98107,1025000.0
1,1.0,610.0,sqft,,,98101,679950.0
4,3.0,2200.0,sqft,5586.0,sqft,98118,874999.0
3,3.5,3036.0,sqft,,,98121,3250000.0
3,2.5,1861.0,sqft,,,98121,1395000.0
3,2.0,1650.0,sqft,5075.0,sqft,98126,750000.0
1,1.0,722.0,sqft,,,98118,299900.0
3,2.0,1260.0,sqft,2640.0,sqft,98133,615000.0
2,2.5,2714.0,sqft,,,98102,1735000.0
2,2.0,1020.0,sqft,776.0,sqft,98118,605000.0
3,3.5,1471.0,sqft,,,98144,799990.0
3,2.5,1500.0,sqft,1235.0,sqft,98119,1023500.0
2,1.0,1080.0,sqft,6000.0,sqft,98118,650000.0
4,2.5,1544.0,sqft,1562.0,sqft,98117,889000.0
2,2.0,1004.0,sqft,,,98125,320000.0
4,2.0,1470.0,sqft,4000.0,sqft,98118,460000.0
4,2.0,1680.0,sqft,2600.0,sqft,98107,930000.0
4,2.0,2420.0,sqft,3680.0,sqft,98126,948750.0
4,3.5,2011.0,sqft,2421.0,sqft,98136,1130000.0
2,2.0,896.0,sqft,,,98107,549250.0
2,2.0,1415.0,sqft,,,98125,445000.0
2,2.5,840.0,sqft,846.0,sqft,98144,629000.0
1,1.0,434.0,sqft,6600.0,sqft,98102,345000.0
4,2.5,2730.0,sqft,5724.0,sqft,98146,1175000.0
3,1.5,1350.0,sqft,2497.0,sqft,98118,599000.0
3,3.5,1740.0,sqft,2061.0,sqft,98122,840000.0
3,2.5,1940.0,sqft,2880.0,sqft,98118,1140000.0
4,1.0,1340.0,sqft,6000.0,sqft,98144,685000.0
2,2.0,1110.0,sqft,1650.0,sqft,98103,689000.0
3,2.5,1380.0,sqft,1550.0,sqft,98115,613000.0
3,2.5,1400.0,sqft,1001.0,sqft,98136,785000.0
3,2.0,2110.0,sqft,4000.0,sqft,98108,815000.0
1,1.0,557.0,sqft,0.88,acre,98102,399950.0
3,2.0,1830.0,sqft,5850.0,sqft,98126,835000.0
3,2.0,1480.0,sqft,5000.0,sqft,98116,780000.0
3,1.5,1550.0,sqft,8070.0,sqft,98133,835000.0
3,2.0,1670.0,sqft,8573.0,sqft,98146,620000.0
4,2.5,2890.0,sqft,3060.0,sqft,98115,1650000.0
3,3.5,1590.0,sqft,1781.0,sqft,98136,820000.0
1,1.0,630.0,sqft,0.4,acre,98109,439900.0
4,2.0,1440.0,sqft,4560.0,sqft,98126,760000.0
3,2.5,2529.0,sqft,3000.0,sqft,98122,1650000.0
3,3.0,1086.0,sqft,0.37,acre,98144,539950.0
3,2.0,1565.0,sqft,2500.0,sqft,98103,985000.0
2,2.0,916.0,sqft,,,98121,760000.0
3,7.0,2190.0,sqft,5504.0,sqft,98112,1868000.0
2,2.0,1400.0,sqft,3060.0,sqft,98115,530000.0
3,3.5,1352.0,sqft,1680.0,sqft,98115,886000.0
4,4.0,2030.0,sqft,5400.0,sqft,98115,1349000.0
3,2.0,1455.0,sqft,1.0,acre,98117,959822.0
5,4.0,3240.0,sqft,8820.0,sqft,98199,1825000.0
3,2.0,924.0,sqft,0.26,acre,98126,422000.0
2,2.0,1470.0,sqft,,,98115,825000.0
3,2.0,1758.0,sqft,1350.0,sqft,98103,1130000.0
3,2.5,1830.0,sqft,1175.0,sqft,98116,960000.0
2,1.0,1019.0,sqft,,,98107,640000.0
4,3.0,2970.0,sqft,4000.0,sqft,98102,1950000.0
3,3.5,1500.0,sqft,1182.0,sqft,98103,700000.0
3,2.0,2020.0,sqft,6000.0,sqft,98119,900000.0
3,3.5,2188.0,sqft,4920.0,sqft,98112,1700000.0
1,1.0,507.0,sqft,,,98101,460000.0
2,1.5,1131.0,sqft,1.0,acre,98144,699950.0
2,2.0,982.0,sqft,,,98122,705000.0
2,2.0,1889.0,sqft,9601.0,sqft,98112,2750000.0
2,1.0,1440.0,sqft,,,98133,699990.0
2,2.0,789.0,sqft,,,98107,475000.0
2,2.0,1131.0,sqft,6018.0,sqft,98116,575000.0
4,3.0,3300.0,sqft,7700.0,sqft,98199,1995000.0
4,2.0,2510.0,sqft,5460.0,sqft,98115,1025000.0
2,2.5,1580.0,sqft,0.31,acre,98178,1790000.0
1,2.0,966.0,sqft,,,98121,640000.0
1,1.0,703.0,sqft,0.51,acre,98126,350000.0
2,2.0,1220.0,sqft,755.0,sqft,98118,600000.0
9,5.0,3590.0,sqft,4680.0,sqft,98117,1100400.0
6,5.5,4299.0,sqft,6867.0,sqft,98115,3300000.0
1,1.0,900.0,sqft,,,98105,369950.0
3,2.5,1260.0,sqft,1252.0,sqft,98117,750000.0
2,2.5,1048.0,sqft,1048.0,sqft,98115,760000.0
4,1.0,1470.0,sqft,8520.0,sqft,98125,699999.0
1,1.0,1113.0,sqft,9830.0,sqft,98102,595000.0
2,2.0,1570.0,sqft,3250.0,sqft,98103,715000.0
3,2.5,2740.0,sqft,4800.0,sqft,98117,1375000.0
2,2.5,1470.0,sqft,780.0,sqft,98103,885000.0
4,2.0,1710.0,sqft,9660.0,sqft,98118,685000.0
3,2.5,1580.0,sqft,1372.0,sqft,98103,1095000.0
2,1.0,800.0,sqft,6946.0,sqft,98125,550000.0
3,1.0,980.0,sqft,3000.0,sqft,98103,500000.0
5,3.5,3700.0,sqft,7581.0,sqft,98122,2075000.0
4,2.0,2352.0,sqft,5000.0,sqft,98199,1450000.0
3,3.0,2320.0,sqft,9465.0,sqft,98125,675000.0
2,2.0,1503.0,sqft,6250.0,sqft,98108,729000.0
4,5.5,2410.0,sqft,9000.0,sqft,98146,1500000.0
2,1.5,950.0,sqft,1.0,acre,98103,1270000.0
3,1.5,1640.0,sqft,5196.0,sqft,98103,1060000.0
3,1.5,2440.0,sqft,4000.0,sqft,98112,1400000.0
1,1.0,594.0,sqft,0.39,acre,98105,405000.0
4,2.0,1480.0,sqft,6075.0,sqft,98118,665000.0
3,2.5,1220.0,sqft,1136.0,sqft,98118,618000.0
3,2.0,2740.0,sqft,8340.0,sqft,98177,1305000.0
3,3.0,2160.0,sqft,6710.0,sqft,98118,1300000.0
2,2.0,1400.0,sqft,802.0,sqft,98199,850000.0
3,2.5,2650.0,sqft,7548.0,sqft,98136,1112000.0
2,2.0,2735.0,sqft,0.3,acre,98121,871000.0
1,1.0,750.0,sqft,,,98116,420000.0
2,1.0,1201.0,sqft,5000.0,sqft,98126,605000.0
6,6.0,3488.0,sqft,2388.0,sqft,98103,1225000.0
4,2.0,1742.0,sqft,1.25,acre,98105,781000.0
4,2.0,2390.0,sqft,5535.0,sqft,98105,1195000.0
3,1.0,4018.0,sqft,5000.0,sqft,98122,517500.0
3,3.5,1530.0,sqft,3000.0,sqft,98117,1089000.0
1,1.0,600.0,sqft,,,98112,370000.0
5,3.5,3340.0,sqft,3600.0,sqft,98112,2500000.0
2,1.0,2060.0,sqft,6000.0,sqft,98106,525000.0
3,2.5,1650.0,sqft,2752.0,sqft,98106,675000.0
1,1.0,640.0,sqft,0.4,acre,98144,497000.0
2,2.0,1106.0,sqft,0.29,acre,98109,1470000.0
2,2.0,1200.0,sqft,8000.0,sqft,98199,519000.0
3,2.5,1390.0,sqft,1570.0,sqft,98126,575000.0
3,2.0,1759.0,sqft,1188.0,sqft,98116,890000.0
2,1.5,1690.0,sqft,5027.0,sqft,98118,779000.0
4,3.5,2191.0,sqft,4120.0,sqft,98103,1394600.0
3,2.5,1380.0,sqft,1022.0,sqft,98144,655000.0
2,2.0,877.0,sqft,2.63,acre,98115,415000.0
5,4.0,2754.0,sqft,3969.0,sqft,98126,956000.0
3,2.0,2770.0,sqft,7770.0,sqft,98115,700000.0
1,1.0,515.0,sqft,,,98116,309000.0
3,2.0,2029.0,sqft,9.2,acre,98115,685000.0
4,3.0,2560.0,sqft,9956.0,sqft,98115,890000.0
5,3.5,2966.0,sqft,1.0,acre,98126,1263500.0
3,2.5,1763.0,sqft,2498.0,sqft,98117,1135000.0
3,2.5,1550.0,sqft,7089.0,sqft,98116,1350000.0
2,1.0,830.0,sqft,6600.0,sqft,98177,645000.0
2,2.0,1019.0,sqft,,,98119,499000.0
1,1.0,696.0,sqft,,,98105,385000.0
5,3.5,5090.0,sqft,0.27,acre,98102,4325000.0
3,4.5,1460.0,sqft,1231.0,sqft,98108,700000.0
2,2.0,1036.0,sqft,656.0,sqft,98103,789950.0
1,1.0,854.0,sqft,,,98103,540000.0
3,3.0,1687.0,sqft,1.0,acre,98115,1035000.0
3,1.5,1430.0,sqft,8992.0,sqft,98168,438000.0
2,2.0,1960.0,sqft,7405.0,sqft,98168,580000.0
4,3.5,2720.0,sqft,7598.0,sqft,98115,1395000.0
1,1.0,706.0,sqft,0.46,acre,98116,520000.0
3,2.0,2600.0,sqft,4200.0,sqft,98144,1525000.0
3,2.0,1900.0,sqft,6093.0,sqft,98115,965000.0
2,1.5,1580.0,sqft,6120.0,sqft,98115,1300000.0
1,1.0,1270.0,sqft,5640.0,sqft,98108,915000.0
4,2.5,2320.0,sqft,9500.0,sqft,98108,1001000.0
3,1.0,910.0,sqft,0.35,acre,98106,650000.0
2,2.0,878.0,sqft,,,98121,675000.0
2,1.0,1915.0,sqft,5077.0,sqft,98133,725000.0
3,2.0,2462.0,sqft,3200.0,sqft,98119,1150000.0
4,3.5,2640.0,sqft,3062.0,sqft,98103,1750000.0
3,2.5,1670.0,sqft,1304.0,sqft,98144,875000.0
3,1.0,1090.0,sqft,7258.0,sqft,98133,630000.0
3,3.5,1621.0,sqft,987.0,sqft,98109,1085000.0
4,2.0,2591.0,sqft,6900.0,sqft,98125,800000.0
2,2.0,1400.0,sqft,,,98119,1295000.0
2,2.5,840.0,sqft,897.0,sqft,98118,612500.0
4,3.5,2910.0,sqft,3491.0,sqft,98115,2325000.0
2,1.0,1410.0,sqft,5000.0,sqft,98118,590000.0
2,1.0,770.0,sqft,4672.0,sqft,98106,560000.0
3,2.0,1900.0,sqft,6957.0,sqft,98199,1299000.0
3,2.0,2760.0,sqft,5195.0,sqft,98119,1256000.0
3,2.0,1290.0,sqft,2700.0,sqft,98144,925000.0
3,2.0,1111.0,sqft,,,98112,849000.0
2,2.0,850.0,sqft,6120.0,sqft,98115,889900.0
2,1.5,900.0,sqft,900.0,sqft,98105,568000.0
6,5.0,2667.0,sqft,4000.0,sqft,98122,900000.0
2,1.5,1320.0,sqft,6080.0,sqft,98116,810000.0
2,2.0,1370.0,sqft,,,98117,500000.0
2,1.0,1140.0,sqft,4920.0,sqft,98106,528000.0
3,1.0,1380.0,sqft,4080.0,sqft,98117,890000.0
3,2.0,1422.0,sqft,1405.0,sqft,98117,780000.0
2,2.0,1065.0,sqft,,,98126,430000.0
2,3.0,2943.0,sqft,3.06,acre,98105,1650000.0
3,2.0,1250.0,sqft,6000.0,sqft,98106,625000.0
3,2.0,2390.0,sqft,0.25,acre,98133,1150000.0
1,1.0,569.0,sqft,,,98102,400000.0
3,2.0,1680.0,sqft,5000.0,sqft,98199,1087500.0
1,1.0,683.0,sqft,,,98101,679000.0
1,1.0,627.0,sqft,,,98121,475000.0
2,2.0,840.0,sqft,1452.0,sqft,98116,645000.0
3,1.5,1880.0,sqft,6215.0,sqft,98125,749000.0
2,2.0,881.0,sqft,6000.0,sqft,98103,550000.0
2,1.0,850.0,sqft,4000.0,sqft,98144,778000.0
1,1.0,525.0,sqft,,,98103,375000.0
3,1.5,2170.0,sqft,3000.0,sqft,98109,1250000.0
2,1.0,1110.0,sqft,5413.0,sqft,98125,820000.0
4,3.5,3930.0,sqft,4000.0,sqft,98102,2925000.0
2,1.0,1047.0,sqft,,,98102,762500.0
1,1.0,653.0,sqft,,,98122,475000.0
3,1.5,1710.0,sqft,1250.0,sqft,98122,1000000.0
5,3.0,2120.0,sqft,1959.0,sqft,98126,750000.0
3,4.0,2360.0,sqft,5080.0,sqft,98115,1325000.0
4,4.0,2250.0,sqft,6600.0,sqft,98106,1070000.0
4,2.0,2320.0,sqft,6960.0,sqft,98115,1150000.0
4,3.5,3490.0,sqft,0.27,acre,98115,1480000.0
4,2.5,2500.0,sqft,4046.0,sqft,98117,1295000.0
2,1.0,792.0,sqft,,,98102,520000.0
2,2.5,1490.0,sqft,7547.0,sqft,98115,855000.0
3,2.5,1700.0,sqft,2125.0,sqft,98102,1475000.0
2,2.0,1261.0,sqft,978.0,sqft,98125,625000.0
4,2.0,2440.0,sqft,2168.0,sqft,98122,1060000.0
3,2.5,1420.0,sqft,2929.0,sqft,98108,750000.0
3,2.0,1380.0,sqft,815.0,sqft,98122,740000.0
3,2.0,1111.0,sqft,719.0,sqft,98112,849000.0
3,1.5,1920.0,sqft,6300.0,sqft,98133,865000.0
3,1.5,1220.0,sqft,2242.0,sqft,98144,660000.0
3,3.0,4010.0,sqft,8207.0,sqft,98112,3050000.0
2,2.0,1170.0,sqft,588.0,sqft,98144,644999.0
3,2.5,1600.0,sqft,695.0,sqft,98144,699900.0
1,1.0,760.0,sqft,,,98119,309000.0
2,1.5,1290.0,sqft,1748.0,sqft,98144,762500.0
2,1.0,980.0,sqft,3200.0,sqft,98112,800000.0
2,1.5,1022.0,sqft,,,98144,660000.0
2,1.5,1260.0,sqft,3858.0,sqft,98118,715000.0
5,2.0,2660.0,sqft,6400.0,sqft,98136,1125000.0
1,1.0,644.0,sqft,,,98122,350000.0
1,1.0,664.0,sqft,,,98102,305000.0
1,1.0,468.0,sqft,,,98109,275000.0
4,3.0,2680.0,sqft,6402.0,sqft,98115,2100000.0
4,2.0,1640.0,sqft,4400.0,sqft,98136,730000.0
3,2.0,2000.0,sqft,5632.0,sqft,98115,925000.0
2,2.0,1523.0,sqft,864.0,sqft,98125,639950.0
4,3.0,2430.0,sqft,9500.0,sqft,98146,520000.0
2,2.0,1199.0,sqft,1.06,acre,98117,375000.0
4,3.0,2160.0,sqft,6298.0,sqft,98125,980000.0
4,2.5,1354.0,sqft,,,98118,485000.0
1,1.0,738.0,sqft,,,98101,490000.0
2,2.0,1425.0,sqft,0.42,acre,98104,899000.0
6,7.0,4570.0,sqft,0.29,acre,98105,1950000.0
2,1.5,940.0,sqft,1740.0,sqft,98144,640000.0
3,3.5,1710.0,sqft,1728.0,sqft,98126,699000.0
3,2.5,1430.0,sqft,1102.0,sqft,98103,855000.0
3,3.5,1500.0,sqft,1274.0,sqft,98118,598800.0
3,1.5,1376.0,sqft,1169.0,sqft,98107,780000.0
4,3.5,4002.0,sqft,5000.0,sqft,98116,2100000.0
4,1.0,1600.0,sqft,0.27,acre,98115,652000.0
1,1.0,807.0,sqft,,,98122,380000.0
5,3.0,2055.0,sqft,4000.0,sqft,98122,1100000.0
1,1.0,647.0,sqft,7197.0,sqft,98102,377500.0
2,2.0,940.0,sqft,585.0,sqft,98115,579000.0
2,1.5,1150.0,sqft,1262.0,sqft,98125,590000.0
2,2.5,1459.0,sqft,887.0,sqft,98103,665000.0
4,2.5,1910.0,sqft,3000.0,sqft,98103,1625000.0
4,3.0,2297.0,sqft,7200.0,sqft,98178,783000.0
4,2.5,2320.0,sqft,5001.0,sqft,98118,820000.0
5,3.5,2387.0,sqft,5445.0,sqft,98133,1125000.0
5,3.5,3270.0,sqft,4080.0,sqft,98115,2000000.0
3,2.5,1530.0,sqft,1482.0,sqft,98126,899999.0
2,1.0,1150.0,sqft,6340.0,sqft,98136,845714.0
3,2.0,1237.0,sqft,4760.0,sqft,98106,747250.0
3,2.5,1760.0,sqft,1143.0,sqft,98136,850000.0
1,1.0,808.0,sqft,,,98164,560000.0
2,2.0,2720.0,sqft,4958.0,sqft,98144,720000.0
4,2.0,1345.0,sqft,2808.0,sqft,98103,962000.0
4,3.0,2600.0,sqft,6840.0,sqft,98115,1750000.0
3,2.0,2209.0,sqft,2734.0,sqft,98115,715000.0
2,2.5,950.0,sqft,1748.0,sqft,98107,695000.0
4,2.5,1530.0,sqft,3060.0,sqft,98146,675000.0
2,1.0,830.0,sqft,6180.0,sqft,98103,942000.0
3,2.0,1590.0,sqft,910.0,sqft,98117,910000.0
3,3.0,1524.0,sqft,513.0,sqft,98122,850000.0
4,3.0,1920.0,sqft,7455.0,sqft,98125,2095000.0
4,2.0,2660.0,sqft,5243.0,sqft,98115,1357000.0
3,2.0,2284.0,sqft,6395.0,sqft,98136,850000.0
3,2.5,1604.0,sqft,1040.0,sqft,98144,760000.0
4,4.0,2555.0,sqft,4000.0,sqft,98105,1500000.0
3,1.5,2460.0,sqft,0.35,acre,98115,1150000.0
3,2.5,2793.0,sqft,1734.0,sqft,98109,1732000.0
2,1.5,1540.0,sqft,4800.0,sqft,98106,751000.0
3,1.0,950.0,sqft,7320.0,sqft,98106,589000.0
3,1.5,1720.0,sqft,0.33,acre,98168,426000.0
2,2.0,1470.0,sqft,7443.0,sqft,98125,707000.0
5,2.5,3500.0,sqft,0.33,acre,98146,875000.0
2,1.5,984.0,sqft,,,98116,499999.0
3,2.5,1570.0,sqft,1362.0,sqft,98103,901000.0
1,1.0,700.0,sqft,,,98122,647201.0
2,2.0,1188.0,sqft,0.43,acre,98119,450000.0
3,2.5,2570.0,sqft,0.28,acre,98118,1175000.0
3,2.5,1631.0,sqft,1485.0,sqft,98103,1049950.0
3,2.0,1596.0,sqft,0.64,acre,98105,505000.0
2,2.5,820.0,sqft,1293.0,sqft,98126,525000.0
3,2.5,1610.0,sqft,1500.0,sqft,98119,875000.0
1,1.0,812.0,sqft,,,98107,480000.0
3,2.0,1425.0,sqft,729.0,sqft,98117,759999.0
2,2.5,1086.0,sqft,2068.0,sqft,98115,884950.0
2,2.5,1043.0,sqft,990.0,sqft,98117,690000.0
3,2.0,1440.0,sqft,4239.0,sqft,98119,1195000.0
1,1.0,590.0,sqft,1549.0,sqft,98106,435000.0
2,2.0,1152.0,sqft,,,98121,1325000.0
4,2.0,2040.0,sqft,4178.0,sqft,98112,1175000.0
3,2.0,2092.0,sqft,,,98102,2000000.0
3,1.0,1780.0,sqft,5000.0,sqft,98144,975000.0
3,2.5,3560.0,sqft,5000.0,sqft,98116,1575000.0
2,2.5,1475.0,sqft,3753.0,sqft,98103,945000.0
4,2.5,1890.0,sqft,3000.0,sqft,98178,668000.0
4,2.0,2790.0,sqft,6250.0,sqft,98126,930000.0
4,3.5,2600.0,sqft,3900.0,sqft,98122,2225000.0
3,2.0,1060.0,sqft,8910.0,sqft,98106,575000.0
3,1.0,2180.0,sqft,0.25,acre,98125,720000.0
2,2.0,1761.0,sqft,,,98115,665000.0
3,2.0,1379.0,sqft,3353.0,sqft,98125,729950.0
3,1.5,2550.0,sqft,4080.0,sqft,98105,958748.0
4,3.5,3815.0,sqft,3960.0,sqft,98116,2895000.0
4,2.0,2634.0,sqft,7475.0,sqft,98115,1500000.0
1,1.0,540.0,sqft,0.35,acre,98104,335000.0
3,3.5,3064.0,sqft,,,98121,2450000.0
2,1.0,860.0,sqft,4800.0,sqft,98108,565000.0
3,2.5,1690.0,sqft,7200.0,sqft,98125,807500.0
3,3.5,1800.0,sqft,1545.0,sqft,98103,750000.0
2,2.0,1071.0,sqft,,,98119,605000.0
2,1.0,807.0,sqft,,,98103,525000.0
3,2.5,1350.0,sqft,662.0,sqft,98119,899000.0
4,2.0,2900.0,sqft,4700.0,sqft,98144,1275000.0
3,3.0,1880.0,sqft,2200.0,sqft,98107,999950.0
1,1.0,677.0,sqft,0.68,acre,98115,270000.0
1,1.0,703.0,sqft,,,98103,498000.0
1,1.0,527.0,sqft,,,98122,399000.0
1,1.0,820.0,sqft,5100.0,sqft,98118,530000.0
3,2.5,1360.0,sqft,1248.0,sqft,98103,700000.0
4,3.5,2600.0,sqft,4000.0,sqft,98117,1950000.0
4,3.5,2852.0,sqft,3178.0,sqft,98102,1715000.0
3,3.5,1370.0,sqft,1125.0,sqft,98133,619000.0
3,1.5,2000.0,sqft,4800.0,sqft,98112,1400000.0
3,2.0,1096.0,sqft,,,98117,849950.0
3,3.5,3380.0,sqft,7531.0,sqft,98177,1599500.0
3,2.5,1616.0,sqft,,,98116,990000.0
3,3.0,1620.0,sqft,5760.0,sqft,98136,1058000.0
2,2.0,970.0,sqft,,,98102,634400.0
1,2.0,1009.0,sqft,,,98116,525000.0
3,2.0,2270.0,sqft,7920.0,sqft,98122,1550000.0
3,1.0,1200.0,sqft,9180.0,sqft,98168,500000.0
2,2.0,1225.0,sqft,960.0,sqft,98115,725000.0
2,2.0,1081.0,sqft,,,98144,620000.0
3,2.0,1380.0,sqft,8580.0,sqft,98125,775000.0
2,1.0,1200.0,sqft,6200.0,sqft,98103,1025100.0
2,2.0,1620.0,sqft,3090.0,sqft,98103,835000.0
3,2.0,2950.0,sqft,5350.0,sqft,98199,1500000.0
1,1.0,513.0,sqft,,,98121,315000.0
4,2.0,2100.0,sqft,3600.0,sqft,98116,1225000.0
3,2.0,1705.0,sqft,7680.0,sqft,98177,910000.0
4,4.5,3610.0,sqft,4500.0,sqft,98112,2800000.0
3,3.5,1800.0,sqft,1563.0,sqft,98103,1050000.0
3,1.0,2130.0,sqft,3710.0,sqft,98117,850000.0
2,2.0,1367.0,sqft,1.98,acre,98121,1350000.0
3,2.5,1730.0,sqft,2757.0,sqft,98125,800000.0
4,3.5,4194.0,sqft,5400.0,sqft,98112,3500000.0
9,9.0,3780.0,sqft,5020.0,sqft,98119,1210000.0
2,2.0,1778.0,sqft,,,98112,1900000.0
3,3.0,1410.0,sqft,826.0,sqft,98107,865000.0
2,2.0,1088.0,sqft,,,98133,475000.0
4,1.0,1340.0,sqft,3825.0,sqft,98117,875000.0
5,1.0,2380.0,sqft,4240.0,sqft,98136,539000.0
3,4.5,2140.0,sqft,3314.0,sqft,98109,1835000.0
3,2.0,2080.0,sqft,5650.0,sqft,98178,738000.0
2,1.0,1410.0,sqft,6180.0,sqft,98118,799000.0
1,1.0,571.0,sqft,0.58,acre,98121,331000.0
4,2.5,2340.0,sqft,9670.0,sqft,98106,870000.0
5,4.5,5210.0,sqft,6772.0,sqft,98122,3320000.0
1,1.0,733.0,sqft,,,98121,545000.0
2,1.5,1060.0,sqft,5137.0,sqft,98118,530000.0
2,2.5,996.0,sqft,2450.0,sqft,98122,799000.0
4,2.0,1850.0,sqft,3570.0,sqft,98105,1200000.0
1,1.0,690.0,sqft,4000.0,sqft,98117,560000.0
4,2.0,2260.0,sqft,3750.0,sqft,98107,1330000.0
4,3.5,3190.0,sqft,4305.0,sqft,98107,2130000.0
3,2.5,1846.0,sqft,0.24,acre,98199,1060000.0
3,2.0,1700.0,sqft,3220.0,sqft,98118,999999.0
4,2.0,2240.0,sqft,6240.0,sqft,98126,795000.0
4,2.0,1660.0,sqft,2280.0,sqft,98103,1127500.0
2,3.0,1780.0,sqft,2240.0,sqft,98133,720000.0
4,3.5,2270.0,sqft,2500.0,sqft,98146,710000.0
1,1.0,603.0,sqft,,,98121,432000.0
3,3.5,2024.0,sqft,1694.0,sqft,98107,1200000.0
2,2.5,1103.0,sqft,5500.0,sqft,98107,780000.0
3,1.0,1460.0,sqft,5856.0,sqft,98115,880000.0
6,7.0,4260.0,sqft,3600.0,sqft,98119,2300000.0
